TECCOMPCE,TECSOLDTO,p_alive,CLV,p_alive_,PB_Churn_Flag,CLV_,ob,omx,omn,bills,mx,mn,CreditBlock,Churn,a,b,target,target_obs
40,746907,0.993067768,10889.74047,0,993067768,0,10889,74047,13,2019-09-20 00:00:00.0000000,2019-04-04 00:00:00.0000000,30,2020-09-30 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,429316,0.96775338,1842.515071,0,96775338,0,1842,515071,5,2019-07-15 00:00:00.0000000,2018-11-22 00:00:00.0000000,5,2020-06-15 00:00:00.0000000,2019-12-12 00:00:00.0000000,,0,0,1
40,441576,0.715237734,0,0,715237734,0,0,1,2019-04-26 00:00:00.0000000,2019-04-26 00:00:00.0000000,1,2019-10-31 00:00:00.0000000,2019-10-31 00:00:00.0000000,NULL,0,,0,1
40,708893,0.998152623,36145.95668,0,998152623,0,36145,95668,32,2019-09-27 00:00:00.0000000,2018-11-06 00:00:00.0000000,40,2020-09-30 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,707147,0.943154501,3639.669879,0,943154501,0,3639,669879,3,2019-07-31 00:00:00.0000000,2019-05-06 00:00:00.0000000,1,2020-06-18 00:00:00.0000000,2020-06-18 00:00:00.0000000,,0,0,1
40,427157,0.985480513,229.9381328,0,985480513,0,229,9381328,4,2019-09-10 00:00:00.0000000,2018-10-16 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,706491,0.678698647,0,0,678698647,0,0,1,2019-02-26 00:00:00.0000000,2019-02-26 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,669702,0.996032746,13939.78199,0,996032746,0,13939,78199,32,2019-09-18 00:00:00.0000000,2018-10-05 00:00:00.0000000,31,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,734506,0.963073989,179.7429915,0,963073989,0,179,7429915,3,2019-06-26 00:00:00.0000000,2018-10-30 00:00:00.0000000,2,2020-06-27 00:00:00.0000000,2020-01-13 00:00:00.0000000,,0,0,1
40,432278,0.993045897,36847.987,0,993045897,0,36847,987,34,2019-09-12 00:00:00.0000000,2018-10-02 00:00:00.0000000,20,2020-04-30 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,560738,0.99757294,26871.01703,0,99757294,0,26871,1703,32,2019-09-24 00:00:00.0000000,2018-10-29 00:00:00.0000000,35,2020-09-25 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,641308,0.991667573,6472.293644,0,991667573,0,6472,293644,10,2019-09-12 00:00:00.0000000,2018-12-20 00:00:00.0000000,5,2020-09-28 00:00:00.0000000,2019-11-12 00:00:00.0000000,,0,0,1
40,426053,0.998251792,21278.30938,0,998251792,0,21278,30938,50,2019-09-25 00:00:00.0000000,2018-10-04 00:00:00.0000000,41,2020-09-15 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,702261,0.674890751,0,0,674890751,0,0,1,2019-02-19 00:00:00.0000000,2019-02-19 00:00:00.0000000,4,2019-12-24 00:00:00.0000000,2019-10-02 00:00:00.0000000,NULL,0,,0,1
40,749566,0.976807435,916211.4126,0,976807435,0,916211,4126,10,2019-09-09 00:00:00.0000000,2019-05-27 00:00:00.0000000,1,2019-10-01 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,429088,0.613666875,0,0,613666875,0,0,1,2018-10-02 00:00:00.0000000,2018-10-02 00:00:00.0000000,1,2020-03-11 00:00:00.0000000,2020-03-11 00:00:00.0000000,NULL,0,,0,1
40,639715,0.818718893,390.9005714,0,818718893,0,390,9005714,3,2019-03-11 00:00:00.0000000,2018-11-22 00:00:00.0000000,6,2020-01-20 00:00:00.0000000,2019-11-28 00:00:00.0000000,,0,0,1
40,422782,0.97384369,1393.803392,0,97384369,0,1393,803392,2,2019-09-26 00:00:00.0000000,2019-01-04 00:00:00.0000000,1,2019-10-14 00:00:00.0000000,2019-10-14 00:00:00.0000000,,0,0,1
40,423547,0.997794407,197079.7121,0,997794407,0,197079,7121,95,2019-09-24 00:00:00.0000000,2018-10-04 00:00:00.0000000,109,2020-09-30 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,749605,0.83999657,3878.654475,0,83999657,0,3878,654475,2,2019-07-09 00:00:00.0000000,2019-06-13 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,630220,0.940202249,7076.013341,0,940202249,0,7076,13341,8,2019-06-26 00:00:00.0000000,2018-10-19 00:00:00.0000000,8,2020-07-17 00:00:00.0000000,2019-11-20 00:00:00.0000000,,0,0,1
40,576847,0.999794521,2250641.802,0,999794521,0,2250641,802,215,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,175,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,425362,0.999686469,51809.45068,0,999686469,0,51809,45068,142,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,154,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,690327,0.993000541,21371.14751,0,993000541,0,21371,14751,16,2019-09-09 00:00:00.0000000,2018-10-05 00:00:00.0000000,25,2020-09-30 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,431786,0.998178346,53077.82504,0,998178346,0,53077,82504,36,2019-09-26 00:00:00.0000000,2018-10-04 00:00:00.0000000,22,2020-09-25 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,434047,0.918974704,2156.655026,0,918974704,0,2156,655026,3,2019-04-16 00:00:00.0000000,2018-10-24 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,718717,0.970893327,6173.620817,0,970893327,0,6173,620817,3,2019-09-13 00:00:00.0000000,2019-07-17 00:00:00.0000000,1,2019-11-06 00:00:00.0000000,2019-11-06 00:00:00.0000000,,0,0,1
40,709156,0.890661618,309.9639899,0,890661618,0,309,9639899,2,2019-03-06 00:00:00.0000000,2018-11-09 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,662725,0.747560508,674.5881977,0,747560508,0,674,5881977,6,2019-04-04 00:00:00.0000000,2018-10-08 00:00:00.0000000,4,2020-02-21 00:00:00.0000000,2020-02-10 00:00:00.0000000,,0,0,1
40,713466,0.991511831,17120.03751,0,991511831,0,17120,3751,13,2019-09-05 00:00:00.0000000,2018-10-10 00:00:00.0000000,5,2020-09-30 00:00:00.0000000,2019-10-18 00:00:00.0000000,,0,0,1
40,423417,0.99765992,27970.02885,0,99765992,0,27970,2885,48,2019-09-23 00:00:00.0000000,2018-10-10 00:00:00.0000000,80,2020-09-30 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,436359,0.998521375,34085.63133,0,998521375,0,34085,63133,55,2019-09-26 00:00:00.0000000,2018-10-10 00:00:00.0000000,64,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,717426,0.922173984,1310.34611,0,922173984,0,1310,34611,5,2019-05-17 00:00:00.0000000,2018-10-15 00:00:00.0000000,1,2019-12-17 00:00:00.0000000,2019-12-17 00:00:00.0000000,,0,0,1
40,584071,0.988798224,2303.069619,0,988798224,0,2303,69619,5,2019-09-16 00:00:00.0000000,2018-10-17 00:00:00.0000000,2,2019-11-11 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,720708,0.922505445,6846.947262,0,922505445,0,6846,947262,4,2019-05-13 00:00:00.0000000,2018-11-08 00:00:00.0000000,1,2020-09-14 00:00:00.0000000,2020-09-14 00:00:00.0000000,,0,0,1
40,429913,2.79E-04,60.1701975,0,279,1,60,1701975,70,2019-07-18 00:00:00.0000000,2018-10-02 00:00:00.0000000,40,2020-09-23 00:00:00.0000000,2019-12-19 00:00:00.0000000,,0,0,1
40,550167,0.996649395,4011.288598,0,996649395,0,4011,288598,20,2019-09-23 00:00:00.0000000,2018-10-30 00:00:00.0000000,21,2020-09-21 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,576502,0.999746026,7377552.775,0,999746026,0,7377552,775,174,2019-09-30 00:00:00.0000000,2018-10-08 00:00:00.0000000,199,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,721124,0.970577259,29835.52019,0,970577259,0,29835,52019,9,2019-08-05 00:00:00.0000000,2018-12-13 00:00:00.0000000,3,2020-02-14 00:00:00.0000000,2019-11-11 00:00:00.0000000,,0,0,1
40,435034,0.797439741,0,0,797439741,0,0,1,2019-07-25 00:00:00.0000000,2019-07-25 00:00:00.0000000,1,2020-07-23 00:00:00.0000000,2020-07-23 00:00:00.0000000,NULL,0,,0,1
40,564272,0.995886028,1458.920331,0,995886028,0,1458,920331,11,2019-09-30 00:00:00.0000000,2018-10-15 00:00:00.0000000,13,2020-09-30 00:00:00.0000000,2019-11-15 00:00:00.0000000,,0,0,1
40,588446,0.994452222,137787.1715,0,994452222,0,137787,1715,32,2019-09-16 00:00:00.0000000,2018-11-15 00:00:00.0000000,28,2020-09-15 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,658122,0.915968588,4447.389062,0,915968588,0,4447,389062,9,2019-07-09 00:00:00.0000000,2018-12-21 00:00:00.0000000,20,2020-09-30 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,720829,0.997607299,131413.041,0,997607299,0,131413,41,71,2019-09-23 00:00:00.0000000,2018-10-01 00:00:00.0000000,16,2020-07-31 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,740115,0.994686217,5175.731188,0,994686217,0,5175,731188,15,2019-09-16 00:00:00.0000000,2018-10-10 00:00:00.0000000,13,2020-08-10 00:00:00.0000000,2019-10-30 00:00:00.0000000,,0,0,1
40,668590,0.945770432,1191.886923,0,945770432,0,1191,886923,6,2019-07-04 00:00:00.0000000,2018-12-19 00:00:00.0000000,3,2020-09-14 00:00:00.0000000,2019-11-28 00:00:00.0000000,,0,0,1
40,693227,0.994052344,8553.620299,0,994052344,0,8553,620299,22,2019-09-13 00:00:00.0000000,2018-10-23 00:00:00.0000000,20,2020-09-29 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,675831,0.756964292,0,0,756964292,0,0,1,2019-06-17 00:00:00.0000000,2019-06-17 00:00:00.0000000,1,2019-10-07 00:00:00.0000000,2019-10-07 00:00:00.0000000,NULL,0,,0,1
40,424780,0.849070136,613.4784229,0,849070136,0,613,4784229,2,2019-01-22 00:00:00.0000000,2018-10-16 00:00:00.0000000,1,2019-11-12 00:00:00.0000000,2019-11-12 00:00:00.0000000,,0,0,1
40,428499,0.991035542,6371.46929,0,991035542,0,6371,46929,9,2019-09-12 00:00:00.0000000,2019-01-03 00:00:00.0000000,12,2020-09-29 00:00:00.0000000,2019-10-29 00:00:00.0000000,,0,0,1
40,421982,0.935722644,3903.442051,0,935722644,0,3903,442051,5,2019-05-30 00:00:00.0000000,2018-10-23 00:00:00.0000000,5,2020-07-10 00:00:00.0000000,2019-12-10 00:00:00.0000000,,0,0,1
40,732137,0.999479237,36783.71431,0,999479237,0,36783,71431,85,2019-09-30 00:00:00.0000000,2019-01-17 00:00:00.0000000,222,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,588343,0.961379105,23333.67956,0,961379105,0,23333,67956,36,2019-08-30 00:00:00.0000000,2018-11-08 00:00:00.0000000,31,2020-09-09 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,721361,0.998664906,199140.3732,0,998664906,0,199140,3732,88,2019-09-26 00:00:00.0000000,2018-10-11 00:00:00.0000000,48,2020-09-29 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,430771,0.999539079,42786.09816,0,999539079,0,42786,9816,96,2019-09-30 00:00:00.0000000,2018-10-04 00:00:00.0000000,66,2020-09-28 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,722403,0.987204425,1638.079182,0,987204425,0,1638,79182,4,2019-09-25 00:00:00.0000000,2019-02-18 00:00:00.0000000,8,2020-09-08 00:00:00.0000000,2019-10-17 00:00:00.0000000,,0,0,1
40,563727,0.999662485,756212.9777,0,999662485,0,756212,9777,131,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,125,2020-09-29 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,690256,0.814542131,0,0,814542131,0,0,1,2019-08-07 00:00:00.0000000,2019-08-07 00:00:00.0000000,2,2019-10-25 00:00:00.0000000,2019-10-18 00:00:00.0000000,NULL,0,,0,1
40,724401,0.999807937,2198213.442,0,999807937,0,2198213,442,230,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,197,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,751838,0.882019195,0,0,882019195,0,0,1,2019-09-13 00:00:00.0000000,2019-09-13 00:00:00.0000000,2,2019-10-16 00:00:00.0000000,2019-10-02 00:00:00.0000000,NULL,0,,0,1
40,718600,0.867941204,57980.99166,0,867941204,0,57980,99166,22,2019-07-25 00:00:00.0000000,2018-10-02 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,511626,0.999718478,82704.74287,0,999718478,0,82704,74287,158,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,175,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,429744,0.999618737,65823.11543,0,999618737,0,65823,11543,116,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,93,2020-09-28 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,425585,0.993729335,2257.309621,0,993729335,0,2257,309621,19,2019-09-11 00:00:00.0000000,2018-10-03 00:00:00.0000000,14,2020-08-24 00:00:00.0000000,2019-10-16 00:00:00.0000000,,0,0,1
40,433542,0.997583939,8022.822454,0,997583939,0,8022,822454,43,2019-09-23 00:00:00.0000000,2018-10-18 00:00:00.0000000,46,2020-09-29 00:00:00.0000000,2019-10-24 00:00:00.0000000,,0,0,1
40,630236,0.998671053,148427.9799,0,998671053,0,148427,9799,112,2019-09-26 00:00:00.0000000,2018-10-02 00:00:00.0000000,73,2020-09-22 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,724747,0.85909913,284.5287866,0,85909913,0,284,5287866,5,2019-04-12 00:00:00.0000000,2018-10-04 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,429720,0.998456724,90842.61462,0,998456724,0,90842,61462,52,2019-09-26 00:00:00.0000000,2018-10-22 00:00:00.0000000,106,2020-09-29 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,658071,0.945275161,8665.66659,0,945275161,0,8665,66659,7,2019-08-02 00:00:00.0000000,2019-03-11 00:00:00.0000000,10,2020-09-28 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,427637,0.997690883,152760.8216,0,997690883,0,152760,8216,46,2019-09-23 00:00:00.0000000,2018-10-03 00:00:00.0000000,22,2020-08-20 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,671167,0.9221971,1974.21303,0,9221971,0,1974,21303,2,2019-06-27 00:00:00.0000000,2019-04-09 00:00:00.0000000,7,2020-09-25 00:00:00.0000000,2019-11-12 00:00:00.0000000,,0,0,1
40,572388,0.988887053,695.3137649,0,988887053,0,695,3137649,5,2019-09-18 00:00:00.0000000,2018-11-23 00:00:00.0000000,2,2020-08-10 00:00:00.0000000,2020-08-05 00:00:00.0000000,,0,0,1
40,566348,0.542460999,2780.937676,0,542460999,0,2780,937676,2,2019-02-08 00:00:00.0000000,2019-01-17 00:00:00.0000000,2,2019-12-10 00:00:00.0000000,2019-12-03 00:00:00.0000000,,0,0,1
40,752088,0.846249146,0,0,846249146,0,0,1,2019-08-27 00:00:00.0000000,2019-08-27 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,747550,0.929877743,575.1966638,0,929877743,0,575,1966638,2,2019-06-26 00:00:00.0000000,2019-03-25 00:00:00.0000000,3,2020-02-20 00:00:00.0000000,2019-10-25 00:00:00.0000000,,0,0,1
40,526404,0.999828137,2005664.401,0,999828137,0,2005664,401,257,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,255,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,522558,0.998284864,6066.711409,0,998284864,0,6066,711409,26,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,13,2020-09-29 00:00:00.0000000,2019-10-14 00:00:00.0000000,,0,0,1
40,599531,0.994603645,4048.915237,0,994603645,0,4048,915237,11,2019-09-24 00:00:00.0000000,2019-02-13 00:00:00.0000000,3,2020-07-01 00:00:00.0000000,2019-12-19 00:00:00.0000000,,0,0,1
40,434468,0.692088787,172.5602636,0,692088787,0,172,5602636,3,2019-01-07 00:00:00.0000000,2018-10-04 00:00:00.0000000,1,2020-09-28 00:00:00.0000000,2020-09-28 00:00:00.0000000,,0,0,1
40,631345,0.910502207,927.1968145,0,910502207,0,927,1968145,3,2019-04-08 00:00:00.0000000,2018-10-23 00:00:00.0000000,1,2019-10-21 00:00:00.0000000,2019-10-21 00:00:00.0000000,,0,0,1
40,495285,0.998214917,21148.50869,0,998214917,0,21148,50869,48,2019-09-25 00:00:00.0000000,2018-10-08 00:00:00.0000000,34,2020-09-09 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,586469,0.938866242,193.0749295,0,938866242,0,193,749295,2,2019-05-13 00:00:00.0000000,2018-11-23 00:00:00.0000000,13,2020-09-24 00:00:00.0000000,2020-01-30 00:00:00.0000000,,0,0,1
40,620746,0.992754246,124752.4397,0,992754246,0,124752,4397,16,2019-09-09 00:00:00.0000000,2018-10-18 00:00:00.0000000,7,2020-07-30 00:00:00.0000000,2019-12-31 00:00:00.0000000,,0,0,1
40,432797,0.299506639,1468.877028,0,299506639,1,1468,877028,6,2019-02-12 00:00:00.0000000,2018-10-13 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,546270,0.940868274,467.480792,0,940868274,0,467,480792,4,2019-06-24 00:00:00.0000000,2019-01-16 00:00:00.0000000,3,2020-07-01 00:00:00.0000000,2020-01-15 00:00:00.0000000,,0,0,1
40,423279,0.99717303,6831.639874,0,99717303,0,6831,639874,23,2019-09-24 00:00:00.0000000,2018-10-09 00:00:00.0000000,21,2020-09-23 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,624309,0.965090815,25698.29233,0,965090815,0,25698,29233,13,2019-08-23 00:00:00.0000000,2019-02-25 00:00:00.0000000,9,2020-09-04 00:00:00.0000000,2019-11-20 00:00:00.0000000,,0,0,1
40,587277,0.988342141,1380.924526,0,988342141,0,1380,924526,7,2019-08-30 00:00:00.0000000,2018-10-05 00:00:00.0000000,10,2020-07-23 00:00:00.0000000,2019-10-23 00:00:00.0000000,,0,0,1
40,708406,0.986086553,5012.402299,0,986086553,0,5012,402299,6,2019-09-04 00:00:00.0000000,2019-01-24 00:00:00.0000000,13,2020-09-29 00:00:00.0000000,2019-10-25 00:00:00.0000000,,0,0,1
40,735579,0.995353883,6076.423488,0,995353883,0,6076,423488,15,2019-09-24 00:00:00.0000000,2019-03-19 00:00:00.0000000,32,2020-09-21 00:00:00.0000000,2019-10-21 00:00:00.0000000,,0,0,1
40,428772,0.989281407,7504.839195,0,989281407,0,7504,839195,8,2019-09-03 00:00:00.0000000,2018-11-05 00:00:00.0000000,9,2020-09-18 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,566103,0.939209935,282.4442143,0,939209935,0,282,4442143,2,2019-05-15 00:00:00.0000000,2018-11-26 00:00:00.0000000,5,2020-09-03 00:00:00.0000000,2019-11-19 00:00:00.0000000,,0,0,1
40,579175,0.227377605,218.7387191,0,227377605,1,218,7387191,2,2018-11-23 00:00:00.0000000,2018-11-15 00:00:00.0000000,1,2020-06-03 00:00:00.0000000,2020-06-03 00:00:00.0000000,,0,0,1
40,498228,0.999807937,1930902.198,0,999807937,0,1930902,198,230,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,201,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,434644,0.597518879,3037.504699,0,597518879,0,3037,504699,5,2019-05-02 00:00:00.0000000,2019-01-31 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,587564,0.997929069,86670.29748,0,997929069,0,86670,29748,43,2019-09-24 00:00:00.0000000,2018-10-02 00:00:00.0000000,21,2020-09-25 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,435691,0.993555883,2766.448331,0,993555883,0,2766,448331,12,2019-09-16 00:00:00.0000000,2018-12-04 00:00:00.0000000,4,2020-02-05 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,729016,0.999806251,1350414.61,0,999806251,0,1350414,61,228,2019-09-30 00:00:00.0000000,2018-10-02 00:00:00.0000000,196,2020-09-30 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,732112,0.989366665,920764.7145,0,989366665,0,920764,7145,9,2019-09-04 00:00:00.0000000,2018-11-30 00:00:00.0000000,6,2020-07-24 00:00:00.0000000,2019-10-04 00:00:00.0000000,,0,0,1
40,719025,0.998650448,30352.62826,0,998650448,0,30352,62826,119,2019-09-26 00:00:00.0000000,2018-10-02 00:00:00.0000000,149,2020-09-30 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,742092,0.632033533,0,0,632033533,0,0,1,2018-11-19 00:00:00.0000000,2018-11-19 00:00:00.0000000,1,2019-10-30 00:00:00.0000000,2019-10-30 00:00:00.0000000,NULL,0,,0,1
40,539258,0.848935642,572.0211531,0,848935642,0,572,211531,2,2019-08-19 00:00:00.0000000,2019-08-08 00:00:00.0000000,1,2020-04-30 00:00:00.0000000,2020-04-30 00:00:00.0000000,,0,0,1
40,651123,0.976156626,871.5156761,0,976156626,0,871,5156761,8,2019-08-05 00:00:00.0000000,2018-11-19 00:00:00.0000000,6,2020-06-15 00:00:00.0000000,2019-10-10 00:00:00.0000000,,0,0,1
40,424467,0.993621577,7058.717804,0,993621577,0,7058,717804,15,2019-09-12 00:00:00.0000000,2018-10-17 00:00:00.0000000,11,2020-07-31 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,422224,0.645577654,894.9298965,0,645577654,0,894,9298965,2,2018-12-19 00:00:00.0000000,2018-11-08 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,427014,0.981467056,19778.56714,0,981467056,0,19778,56714,54,2019-09-09 00:00:00.0000000,2018-10-02 00:00:00.0000000,45,2020-09-18 00:00:00.0000000,2019-10-01 00:00:00.0000000,,0,0,1
40,422734,0.889297687,7859.532649,0,889297687,0,7859,532649,17,2019-07-17 00:00:00.0000000,2018-10-10 00:00:00.0000000,11,2020-09-22 00:00:00.0000000,2019-10-07 00:00:00.0000000,,0,0,1
40,575964,0.99736191,10380.0549,0,99736191,0,10380,549,17,2019-09-30 00:00:00.0000000,2018-11-15 00:00:00.0000000,10,2020-08-11 00:00:00.0000000,2019-11-13 00:00:00.0000000,,0,0,1
40,522821,0.738679811,0,0,738679811,0,0,1,2019-05-27 00:00:00.0000000,2019-05-27 00:00:00.0000000,1,2019-10-10 00:00:00.0000000,2019-10-10 00:00:00.0000000,NULL,0,,0,1
40,660746,0.625273959,0,0,625273959,0,0,1,2018-11-02 00:00:00.0000000,2018-11-02 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,424478,0.638679574,0,0,638679574,0,0,1,2018-12-05 00:00:00.0000000,2018-12-05 00:00:00.0000000,2,2020-08-20 00:00:00.0000000,2020-01-17 00:00:00.0000000,NULL,0,,0,1
40,432102,0.996659974,6015.081427,0,996659974,0,6015,81427,17,2019-09-25 00:00:00.0000000,2018-10-19 00:00:00.0000000,9,2020-09-29 00:00:00.0000000,2019-11-25 00:00:00.0000000,,0,0,1
40,434805,0.996236906,4572.747615,0,996236906,0,4572,747615,12,2019-09-30 00:00:00.0000000,2018-10-01 00:00:00.0000000,23,2020-09-24 00:00:00.0000000,2019-11-22 00:00:00.0000000,,0,0,1
40,722524,0.917074178,708.2960604,0,917074178,0,708,2960604,5,2019-05-09 00:00:00.0000000,2018-10-03 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,566145,0.972299928,67945.58416,0,972299928,0,67945,58416,7,2019-07-30 00:00:00.0000000,2018-11-30 00:00:00.0000000,9,2020-08-13 00:00:00.0000000,2019-10-15 00:00:00.0000000,,0,0,1
40,588283,0.623725872,0,0,623725872,0,0,1,2018-10-29 00:00:00.0000000,2018-10-29 00:00:00.0000000,NULL,NULL,NULL,NULL,1,,1,1
40,426358,0.263641727,12.53955151,0,263641727,1,12,53955151,2,2018-10-17 00:00:00.0000000,2018-10-05 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,724779,0.855768327,887.096679,0,855768327,0,887,96679,6,2019-04-26 00:00:00.0000000,2018-10-02 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,688155,0.990578559,2342.122044,0,990578559,0,2342,122044,6,2019-09-17 00:00:00.0000000,2018-10-08 00:00:00.0000000,9,2020-06-03 00:00:00.0000000,2019-10-14 00:00:00.0000000,,0,0,1
40,596572,0.421292866,3040.931343,0,421292866,1,3040,931343,12,2019-05-09 00:00:00.0000000,2018-10-11 00:00:00.0000000,5,2020-07-15 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,748057,0.968922504,442.2488876,0,968922504,0,442,2488876,3,2019-08-21 00:00:00.0000000,2019-04-15 00:00:00.0000000,1,2020-03-16 00:00:00.0000000,2020-03-16 00:00:00.0000000,,0,0,1
40,708700,0.988180207,3824.691525,0,988180207,0,3824,691525,6,2019-09-03 00:00:00.0000000,2018-10-10 00:00:00.0000000,3,2020-07-08 00:00:00.0000000,2019-12-18 00:00:00.0000000,,0,0,1
40,724878,0.727636593,0,0,727636593,0,0,1,2019-05-13 00:00:00.0000000,2019-05-13 00:00:00.0000000,1,2020-07-07 00:00:00.0000000,2020-07-07 00:00:00.0000000,NULL,0,,0,1
40,431127,0.899502824,11085.06323,0,899502824,0,11085,6323,19,2019-07-24 00:00:00.0000000,2018-10-09 00:00:00.0000000,22,2020-09-17 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
40,425154,0.995475219,4788.079102,0,995475219,0,4788,79102,16,2019-09-19 00:00:00.0000000,2018-10-09 00:00:00.0000000,9,2020-09-14 00:00:00.0000000,2019-11-04 00:00:00.0000000,,0,0,1
40,717813,0.997763144,65476.88318,0,997763144,0,65476,88318,20,2019-09-30 00:00:00.0000000,2018-11-23 00:00:00.0000000,15,2020-08-21 00:00:00.0000000,2019-10-09 00:00:00.0000000,,0,0,1
40,718738,0.997979476,50588.44264,0,997979476,0,50588,44264,51,2019-09-24 00:00:00.0000000,2018-10-09 00:00:00.0000000,51,2020-09-24 00:00:00.0000000,2019-10-03 00:00:00.0000000,,0,0,1
40,729017,0.994288329,126315.8628,0,994288329,0,126315,8628,8,2019-09-30 00:00:00.0000000,2018-10-05 00:00:00.0000000,NULL,NULL,NULL,,1,1,1
40,433230,0.999146995,34877.20499,0,999146995,0,34877,20499,52,2019-09-30 00:00:00.0000000,2018-10-18 00:00:00.0000000,68,2020-09-24 00:00:00.0000000,2019-10-02 00:00:00.0000000,,0,0,1
40,435628,0.986493308,4159.333344,0,986493308,0,4159,333344,5,2019-09-17 00:00:00.0000000,2019-04-24 00:00:00.0000000,1,2019-10-08 00:00:00.0000000,2019-10-08 00:00:00.0000000,,0,0,1
